Record ID,Catalogue Number,Taxon Concept GUID,Scientific Name - original,Vernacular name - original,Scientific Name,Taxon Rank,Vernacular name,Kingdom,Phylum,Class,Order,Family,Genus,Subspecies,Data Resource ID,Data Resource Name,Institution ID,Institution,Collection ID,Collection,Licence,Institution Code,Collection Code,Locality,Latitude - original,Longitude - original,Geodetic datum - original,Latitude,Longitude,Coordinate Precision,Coordinate Uncertainty in Metres,Country - parsed,State - parsed,Local Government Areas 2011,IMCRA 4 Regions,IBRA 7 Regions,Minimum elevation in meters,Maximum elevation in meters,Minimum depth in meters,Maximum depth in meters,Individual count,Collector,Year,Month,Day,Event Date - parsed,Verbatim event date,Basis Of Record - original,Basis Of Record,Occurrence status,Sex,Preparations,Outlier for layer,Taxonomic Quality,Location Quality,Record number
2660a13d-b7ea-48e0-8711-e35c2d481349,CBG 8804173.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Nullica State Forest, 15 km SW of Pambula, rhyolite outcrop above Old Hut Creek. (Map ref.: Sheet 8823 (Eden), 449972)",-37.0333,149.7667,,-37.0333,149.7667,,1000,Australia,New South Wales,Bega Valley (A),,South East Corner,370,370,,,,"Parris, M.",1988,11,11,11/11/1988,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,9561
62e531da-5a2a-4517-81f4-d602f5dab844,NSW 456970,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"15km SW of Pambula, rhyolite outcrop above Old Hut Creek,",-37.03,149.77,,-37.03,149.77,,,Australia,New South Wales,Bega Valley (A),,South East Corner,370,370,,,,"Parris, M.",1988,11,11,11/11/1988,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,9561
1b682212-d6c9-435e-831e-97b61a1b6a51,MEL 1554262A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,"Bare Rocks of Wulgulmerang, ca 31 mls NNE of Buchan.",-37.02783,148.30744,epsg:4326,-37.02783,148.30744,,10000,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,,,,,,"Melville, R.",1953,1,21,21/01/1953,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,3036
bc99b17a-451e-421d-9a1d-b375f4c803e2,NSW 435831,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"10.5 km along Ben Boyd road from Sugarloaf road intersection,",-37.0252778,149.7202778,,-37.0252778,149.7202778,,50,Australia,New South Wales,Bega Valley (A),,South East Corner,,,,,,"Wilson, D.I.",1999,12,18,18/12/1999,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,109
e3378798-c105-43cb-996b-c2731bd19480,CBG 53965.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Jingera Rock (Egan Peak), 8 km SSE of Wyndham.",-37.0167,149.6833,,-37.0167,149.6833,,1000,Australia,New South Wales,Bega Valley (A),,South East Corner,420,420,,,,"Telford, I.R.",1973,10,29,29/10/1973,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,3603
b10b5ef6-0c87-4505-ae4b-2106b1632d43,NSW 275936,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Summit of Mt Tingaringy.,-37,148.68,,-37,148.68,,10000,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,,,,,,"Powell, J.M.",1981,1,25,25/01/1981,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,1527
9f62151c-d458-4624-9016-ec2ee8d71742,AD 98229249,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15865,Australasian Virtual Herbarium (AVH) data from the State Herbarium of South Australia (AD),in41,"Department of Environment, Water and Natural Resources",co48,State Herbarium of South Australia,,AD,AD,Summit of Mt Tingaringy,-37,148.683333,AGD84,-36.99865689,148.6843383,,1000,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,,,,,,"Powell, J.M.",1981,1,25,25/01/1981,25-Jan-81,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,1527
572cb4d0-6a08-4a5d-8492-b4e5ea849765,MEL 0595499A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,Mount Tingaringy summit.,-36.99861111,148.6763889,epsg:4326,-36.99861111,148.6763889,,1000,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,1448,1448,,,,"Walsh, N.G.",1979,9,15,15/09/1979,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,300
737b4fc3-4766-4562-b9ea-9b570de55e3d,MEL 0689469A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,Egan Peaks Nature Reserve. Jingera Rock.,-36.9972,149.6694,epsg:4326,-36.9972,149.6694,,1000,Australia,New South Wales,Bega Valley (A),,South East Corner,500,500,,,,"Albrecht, D.E.",1986,7,18,18/07/1986,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,2693
17771f76-d4ee-459d-98f5-51f4ef7ff7cc,NSW 275914,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Omeo to Mt Hotham.,-36.98,147.13,,-36.98,147.13,,25000,Australia,Victoria,Unincorporated Vic,,Australian Alps,3000,3000,,,,"Cambage, R.H.",1913,1,17,17/01/1913,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,3683
bc8629e6-c3cf-4dfb-be25-a6dfe98c12b5,MEL 0690186A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,3.5 km north east of Dingo Flat (ENE along main ridge then north onto major spur). 9 km ESE of Mt Cobberas No.1.,-36.9083,148.2375,epsg:4326,-36.9083,148.2375,,1000,Australia,Victoria,East Gippsland (S),,Australian Alps,1100,1100,,,,"Forbes, S.J.",1986,11,2,2/11/1986,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,3179
97e97ab6-c1c8-4523-9aac-ad9d16adbfd7,CANB 330986.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,"Tingiringi Fire Trail, 3 miles [4.8 km] north of summit.",-36.8975,148.7458,,-36.8975,148.7458,,20000,Australia,New South Wales,Bombala (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1972,9,21,21/09/1972,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,KOS675
797ec5d8-9d8c-4101-8e20-e995f7e8c911,NSW 243340,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"On southern bank of Limestone creek. 1 km directly north-northeast from Limestone Creek track crossing, 6.5 km west-northwest from Cobberas #2.",-36.8222222,148.0736111,,-36.8222222,148.0736111,,,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,940,940,,,,"Walsh, N.G.",1988,1,22,22/01/1988,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,2039
951269f3-8208-4fcb-8c62-15e3c562a4fe,MEL 0222168A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,"On southern bank of Limestone Creek. 1 km direct NNE from Limestone Creek track crossing, 6.5 km WNW from Cobberas No.2.",-36.8222,148.0736,epsg:4326,-36.8222,148.0736,,1000,Australia,Victoria,East Gippsland (S),,South Eastern Highlands,940,940,,,,"Walsh, N.G.",1988,1,22,22/01/1988,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,2039
792b0135-141b-48d0-ad5b-55e818917114,CANB 525193.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,Mitta Mitta.,-36.5167,147.3667,,-36.5167,147.3667,,2000,Australia,Victoria,Towong (S),,NSW South Western Slopes,,,,,,"Clinton, S.F.",1922,11,,1/11/1922,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
031efd49-95ea-465c-b73f-5f950756af14,NSW 134382,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Mt. Kosciusko up to 5500 ft [1676 m].,-36.45,148.27,,-36.45,148.27,,25000,Australia,New South Wales,Snowy River (A),,Australian Alps,,,,,,"Maiden, J.H.",1898,1,,1898-01-01,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
c13b7df3-2ddf-4824-9666-2321933d463d,NSW 56962,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Waste Point (junction of Thredbo and Snowy Rivers).,-36.42,148.58,,-36.42,148.58,,5000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,,,,,,"Stead, T.Y.",1962,1,13,13/01/1962,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
200289f2-52c4-41c7-8e1b-a862d3231b26,CBG 8001146.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Kydra Reefs, 26 km SE of Cooma.",-36.4167,149.35,,-36.4167,149.35,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1100,1100,,,,"Telford, I.R.",1980,2,4,4/02/1980,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,7331
5484ab15-7a2f-4bb0-aac6-a4472378bc27,NE 4443,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Gaden Fish Hatchery, Thredbo River near Jindabyne",-36.41666667,148.6166667,,-36.41666667,148.6166667,,,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,,,,,,"Briggs, B.G.",1954,2,1,1/02/1954,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,
84390b30-6fe4-4ef2-9bcc-b899eedbcf22,NSW 491916,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Throsby Trig, c. 2.5  km S of Kydra Reefs.",-36.4130556,149.3383333,,-36.4130556,149.3383333,,50,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1235,1235,,,,"Orme, A.E.",2002,3,9,9/03/2002,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,262
cf11315d-66c9-4fa7-9d55-98ea6819d3f3,NE 109827,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Dangelong Nature Reserve, Throsby trig, c. 12.5 km NNE of Nimmitabel",-36.41172222,149.3398056,,-36.41172222,149.3398056,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1230,1230,,,,"Medd, R.W.",2019,5,2,2/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217099c
195122e0-00f4-491d-957f-6539a8dfe956,NE 109826,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Dangelong Nature Reserve, Throsby trig, c. 12.5 km NNE of Nimmitabel",-36.41163889,149.3394722,,-36.41163889,149.3394722,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1230,1230,,,,"Medd, R.W.",2019,5,2,2/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217099b
6e9717cd-72fb-40e3-a3e7-c1e5f478697a,NE 109829,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Dangelong Nature Reserve, Throsby trig, c. 12.5 km NNE of Nimmitabel",-36.4115,149.3396111,,-36.4115,149.3396111,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1230,1230,,,,"Medd, R.W.",2019,5,2,2/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217099e
3ccbb7a8-6c19-4515-b440-141ac481bc30,NE 109825,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Dangelong Nature Reserve, Throsby trig, c. 12.5 km NNE of Nimmitabel",-36.41141667,149.3394722,,-36.41141667,149.3394722,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1230,1230,,,,"Medd, R.W.",2019,5,2,2/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217099a
7341b1cd-ebcd-4ed6-ab7f-b3568a54385d,NE 109828,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Dangelong Nature Reserve, Throsby trig, c. 12.5 km NNE of Nimmitabel",-36.41125,149.33975,,-36.41125,149.33975,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1230,1230,,,,"Medd, R.W.",2019,5,2,2/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217099d
460350c7-c6f6-4146-b15c-3cbf51bcec20,CBG 9913858.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,Mount Throsby trig.,-36.4,149.3442,,-36.4,149.3442,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1267,1267,,,,"Donaldson, S.",1999,6,16,16/06/1999,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,2107
078a4b1f-0516-4760-9bae-1421b7ea5bc1,CANB 195957.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,"Thredbo River, kosciuszko area.",-36.4,148.4833,,-36.4,148.4833,,10000,Australia,New South Wales,Snowy River (A),,Australian Alps,,,,,,"Westwood, M.",1969,12,7,7/12/1969,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
290ed14c-3fe6-4635-82bf-58ad7c2e6e77,NSW 225138,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Kydra Reefs, 6.9 km (by road) east of ""Mountain View"" homestead, c. 37 km (by road) east of Cooma (via Dangelong homestead and Rock Flat Road).",-36.3916667,149.3486111,,-36.3916667,149.3486111,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1070,1070,,,,"Conn, B.J.",1990,2,20,20/02/1990,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,3480
f6ec976c-96d2-43d0-a310-44f5c0731e97,MEL 1554299A,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr376,MEL AVH data,in21,Royal Botanic Gardens Victoria,co55,National Herbarium of Victoria,CC-BY 4.0 (Int),MEL,MEL,"Near Kydra Reef, 25 km SE of Cooma.",-36.3833,149.3333,epsg:4326,-36.3833,149.3333,,10000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1000,1000,,,,"Coveny, R.G.",1974,3,20,20/03/1974,,PreservedSpecimen,PreservedSpecimen,present,,Sheet,,TRUE,TRUE,5443
710cc673-6343-4012-8335-830c3ae34db9,CANB 790716.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,Kydra Reefs.,-36.3833,149.3,,-36.3833,149.3,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1970,12,,1/12/1970,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
11dd3b49-1622-45ef-8a39-b03d0dcf3e8d,CANB 790700.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,Kydra Reefs.,-36.3833,149.3,,-36.3833,149.3,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1970,12,,1/12/1970,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
