Record ID,Catalogue Number,Taxon Concept GUID,Scientific Name - original,Vernacular name - original,Scientific Name,Taxon Rank,Vernacular name,Kingdom,Phylum,Class,Order,Family,Genus,Subspecies,Data Resource ID,Data Resource Name,Institution ID,Institution,Collection ID,Collection,Licence,Institution Code,Collection Code,Locality,Latitude - original,Longitude - original,Geodetic datum - original,Latitude,Longitude,Coordinate Precision,Coordinate Uncertainty in Metres,Country - parsed,State - parsed,Local Government Areas 2011,IMCRA 4 Regions,IBRA 7 Regions,Minimum elevation in meters,Maximum elevation in meters,Minimum depth in meters,Maximum depth in meters,Individual count,Collector,Year,Month,Day,Event Date - parsed,Verbatim event date,Basis Of Record - original,Basis Of Record,Occurrence status,Sex,Preparations,Outlier for layer,Taxonomic Quality,Location Quality,Record number
7eae1721-ef5c-4d9c-bd72-e6ac264daaef,NSW 237389,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Kydra Reefs, near Throsby Trig.",-36.38,149.33,,-36.38,149.33,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1280,1280,,,,"Rodd, A.N.",1991,1,26,26/01/1991,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,"6188,"
50fdf6a2-c688-4e3d-bc61-4a71a7197242,NSW 275931,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Near Kydra Reefs, 25 km SE of Cooma.",-36.38,149.33,,-36.38,149.33,,10000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1000,1000,,,,"Coveny, R.G.",1974,3,20,20/03/1974,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,5443
32734cba-2b92-466e-a39c-d368cd2a2f77,NE 109821,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Kosciuszko National Park, Thredbo River, 5.4 km NW of Jindabyne",-36.37138889,148.5855556,,-36.37138889,148.5855556,,,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,930,930,,,,"Medd, R.W.",2019,5,1,1/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217096a
f4a14e34-0559-480f-9437-99e683f3c37f,NE 109822,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Kosciuszko National Park, Thredbo River, 5.4 km NW of Jindabyne",-36.36666667,148.5833333,,-36.36666667,148.5833333,,,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,930,930,,,,"Medd, R.W.",2019,5,1,1/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217096b
5abc69a9-144d-477c-b478-311bd2563641,NSW 134369,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Kosciusko State Park Camping site on Waste Pt. [Thredbo and Snowy River].,-36.35,148.6,,-36.35,148.6,,25000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,,,,,,"Stead, T.Y.",,,,,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,95
9c7cc4b3-6425-4f25-aac8-80cfa6072d6d,NSW 134364,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Waste Point on Snowy River.,-36.35,148.6,,-36.35,148.6,,25000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,914,914,,,,"Phillips, M.E.",1961,1,12,12/01/1961,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
43edba23-a5de-40b7-9034-ab9e5c3614f0,CANB 790652.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,"Thredbo River, Waste Point.",-36.35,148.5833,,-36.35,148.5833,,1000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1961,12,18,18/12/1961,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
24f03d57-8d70-4825-a7d9-a6906828e34c,CANB 790650.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,"Thredbo River, Waste Point.",-36.35,148.5833,,-36.35,148.5833,,1000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1961,12,18,18/12/1961,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
b5de44c3-8159-433a-a629-7145d8af0de1,CBG 3378.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Waste Point, near Jindabyne. On banks of the Snowy River.",-36.3333,148.5833,,-36.3333,148.5833,,2000,Australia,New South Wales,Snowy River (A),,Australian Alps,,,,,,"Phillips, M.E.",1961,1,12,12/01/1961,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
4c01c621-d5df-4548-8280-47f9dd6b72c1,CANB 790688.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,"Snowy River, Waste Point.",-36.3333,148.5667,,-36.3333,148.5667,,1000,Australia,New South Wales,Snowy River (A),,Australian Alps,,,,,,"Wimbush, D.J.",1961,11,3,3/11/1961,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
72499d19-c043-4f9e-ba69-89a176e83bf5,CANB 339097.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,4.3 km NW of Jindabyne Pumping Station.,-36.3167,148.55,,-36.3167,148.55,,1000,Australia,New South Wales,Snowy River (A),,Australian Alps,1280,1280,,,,"Martensz, P.N.",1972,2,25,25/02/1972,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,733a
68528fa9-569a-4220-aa2e-a2e8af9cb5d4,CANB 339096.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,4.3 km NW of Jindabyne Pumping Station.,-36.3167,148.55,,-36.3167,148.55,,1000,Australia,New South Wales,Snowy River (A),,Australian Alps,1280,1280,,,,"Martensz, P.N.",1972,2,25,25/02/1972,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,733
2645e4ee-2658-40b9-aefc-f452918a09ad,CANB 790637.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,Upper Tuross River.,-36.3,149.5167,,-36.3,149.5167,,10000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Wimbush, D.J.",1971,2,25,25/02/1971,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
e60763cb-921d-40a1-b066-7c3d6a1aa251,NSW 275953,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Tuross River, 20 miles [32 km] E of Cooma.",-36.25,149.5,,-36.25,149.5,,25000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Briggs, B.G.",1965,12,27,27/12/1965,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
8cd497af-7356-4179-91ef-d057bf33198b,NSW 127662,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Tuross River.,-36.2,149.75,,-36.2,149.75,,25000,Australia,New South Wales,Eurobodalla (A),,South East Corner,,,,,,"Harnett, M.A.",1921,1,,1/01/1921,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
64ffd627-75ea-4dec-ac14-435ec97d7416,NSW 276829,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Mount Eurambene. (Source of Shoalhaven River. 25 miles [40 km] west-southwest of Moruya).,-36.03,149.48,,-36.03,149.48,,25000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1219,1219,,,,"Cole, J.",1945,11,22,22/11/1945,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
766e2555-6e75-4bf5-91e2-2cc797a70e59,NSW 275894,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Big Badja Mountain [Hill], Great Dividing Range, 47 km NE [northeast] of Cooma.",-36.02,149.57,,-36.02,149.57,,2000,Australia,New South Wales,Eurobodalla (A),,South Eastern Highlands,1340,1340,,,,"Streimann, H.",1974,1,16,16/01/1974,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,HS885
d74d4c7b-7dd0-4963-a1a5-bec7e67d19b9,ERBG-6063,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr2262,ERBG AVH data,in544,Eurobodalla Regional Botanic Garden,co301,Wallace Herbarium,,ERBG,ERBG,Big Badja Hill,-36.00611111,149.5652778,EPSG:4326,-36.00611111,149.5652778,,50,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Liney, J.",2003,12,8,8/12/2003,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,2039
0a5953e2-a790-49dc-bb44-f6f981751a6f,NSW 704841,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Big Badja Hill. AMG Badja 312123.,-36.0061111,149.5652778,,-36.0061111,149.5652778,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1360,1360,,,,"Liney, J.",2003,12,8,8/12/2003,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,2039
71047a47-bad4-4f40-950a-ef4572dee454,CANB 654959.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CANB,Deua National Park. Big Badja Hill. Map Badja 312123.,-36.0061,149.5653,,-36.0061,149.5653,,50,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1360,1360,,,,"Liney, J.",2003,12,8,8/12/2003,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,2039
f20f5413-19f0-4210-85ad-ab23362c1422,NSW 428944,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Big Badja Mountain, c. 100 m from trig,",-36.0052778,149.5658333,,-36.0052778,149.5658333,,50,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1350,1350,,,,"Wood, B.",1998,12,5,5/12/1998,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,13
a5702773-e316-4ee5-ae29-ac4eaa31c1e7,NSW 887109,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Beside track from carpark to summit, Big Badja Hill",-36.0044,149.5664,GDA94,-36.0044,149.5664,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Liney, J.",2003,12,8,8/12/2003,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,2039
1b740b7a-897f-4911-9160-a9cd63627889,NSW 1057814,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Beside track from carpark to summit, Big Badja Hill",-36.0044,149.5664,GDA94,-36.0044,149.5664,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Liney, J.",2003,12,8,8/12/2003,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,2039
aaf83d9e-4b16-4cca-900f-8372fe00af52,CBG 3303.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,Big Badja Hill.,-36,149.5667,,-36,149.5667,,1000,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,,,,,,"Gauba, E.",1950,1,6,6/01/1950,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
6d8d1e29-2983-4990-9fef-9ff391d3a92a,NSW 275948,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Big Badja Hill.,-36,149.58,,-36,149.58,,25000,Australia,New South Wales,Palerang (A),,South Eastern Highlands,,,,,,"Blaxell, D.F.",1974,2,1,1/02/1974,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,1235
08d53002-19ec-4448-881a-3d8139e3e58c,NE 110132,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,Big Badja Hill,-36,149.5833333,,-36,149.5833333,,,Australia,New South Wales,Palerang (A),,South Eastern Highlands,,,,,,"Blaxell, D.F.",1974,2,1,1/02/1974,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,1235
a01cb44f-2a39-4c82-a104-5747c87da47b,NSW 134370,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,"Big Badja Mountain, via Cooma.",-36,149.57,,-36,149.57,,,Australia,New South Wales,Palerang (A),,South Eastern Highlands,,,,,,"Hitchcock, P.",1970,7,,1/07/1970,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
d2b5b6b0-59a4-4e84-bb46-3f1d9f4d821c,NSW 134368,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15861,NSW AVH data,in50,The Royal Botanic Gardens & Domain Trust,co54,National Herbarium of New South Wales,,NSW,NSW,Near Adaminaby.,-36,148.78,,-36,148.78,,25000,Australia,New South Wales,Snowy River (A),,South Eastern Highlands,1000,1000,,,,"James, J.",1955,12,13,13/12/1955,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,
6cfc293a-5e3d-4280-9609-62b524c488ce,CBG 54039.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Big Badja Mtn., Great Dividing Ra., 47 km. N.E. of Cooma.",-35.9833,149.5667,,-35.9833,149.5667,,2000,Australia,New South Wales,Palerang (A),,South Eastern Highlands,1340,1340,,,,"Streimann, H.",1974,1,16,16/01/1974,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,885
1adb5e11-58b6-4263-a2eb-d975481e7170,CBG 54039.2,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Big Badja Mtn., Great Dividing Ra., 47 km. N.E. of Cooma.",-35.9833,149.5667,,-35.9833,149.5667,,2000,Australia,New South Wales,Palerang (A),,South Eastern Highlands,1340,1340,,,,"Streimann, H.",1974,1,16,16/01/1974,,PreservedSpecimen,PreservedSpecimen,present,,alcohol,,TRUE,TRUE,885
511012c7-f8a8-4793-83af-ce3c22f49508,CBG 53366.1,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15860,CANB AVH data,in5,Centre for Australian National Biodiversity Research,co12,Australian National Herbarium,,CANB,CBG,"Big Badja Mtn., Great Dividing Ra., 47 km. N.E. of Cooma.",-35.9833,149.5667,,-35.9833,149.5667,,2000,Australia,New South Wales,Palerang (A),,South Eastern Highlands,,,,,,"Streimann, H.",1973,9,17,17/09/1973,,PreservedSpecimen,PreservedSpecimen,present,,sheet,,TRUE,TRUE,175
f47d1e6f-9dd2-4e25-9a03-a3371659f1a0,NE 109832,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Murrumbidgee River, c. 5.8 km NNE of Adaminaby",-35.94844444,148.7950833,,-35.94844444,148.7950833,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1020,1020,,,,"Medd, R.W.",2019,5,3,3/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217100d
0fff13ea-ad29-4cd8-ab5d-f0642f67e32e,NE 109831,https://id.biodiversity.org.au/node/apni/2915463,P. phylicifolia F.Muell.,,P. phylicifolia,species,,Plantae,Charophyta,Equisetopsida,Lamiales,Lamiaceae,Prostanthera,,dr15870,NE AVH data,in65,University of New England,co65,N.C.W. Beadle Herbarium,,NE,NE,"Murrumbidgee River, c. 5.8 km NNE of Adaminaby",-35.94769444,148.7950278,,-35.94769444,148.7950278,,,Australia,New South Wales,Cooma-Monaro (A),,South Eastern Highlands,1020,1020,,,,"Medd, R.W.",2019,5,3,3/05/2019,,PreservedSpecimen,PreservedSpecimen,present,,,,TRUE,TRUE,217100b
